category,incident_id,type,sub_type,headline,created,last_updated,end_time,is_major,road,suburb,delay_mins,latitude,longitude
incident,,HAZARD,Road damage,,1779859838000,1780881211608,,False,,The Veldt to Milparinka,,-30.8111163,141.799733
incident,,HAZARD,Road damage,,1774508702000,1780884585598,,False,,White Cliffs to Tibooburra,,-30.7169814,142.6309997
incident,,HAZARD,null,,1773178717000,1780884842310,,False,,Silverton to Broughams Gate,,-31.723257,141.235719
incident,,CHANGED TRAFFIC CONDITIONS,null,,1724976866000,1780938002495,1781452800000,False,,Chatswood,,-33.7963919,151.1801047
incident,,HAZARD,Road damage,,1779065176000,1781110057025,,False,,Nundora to Petita,,-30.6629197,142.1900946
incident,,HAZARD,Road damage,,1770870744000,1781135447780,,False,,Yandama to Waka,,-29.580608,141.299623
incident,,HAZARD,Road damage,,1771800547000,1781135513399,,False,,Milparinka to Yandama,,-29.680335,141.449892
incident,,HAZARD,Road damage,,1770695727000,1781135597147,,False,,Milparinka,,-29.470923,141.588625
incident,,CHANGED TRAFFIC CONDITIONS,null,,1773029290000,1781139605612,1798689480000,False,,Luddenham to Cecil Hills,,-33.8748465,150.8393645
incident,,HAZARD,Road damage,,1770508243000,1781151333509,,False,,Mutawintji,,-31.5758454,142.3352071
incident,,HAZARD,Road damage,,1771800604000,1781220381268,,False,,Wanaaring,,-29.7228641,144.1148799
incident,,HAZARD,Road damage,,1743156913000,1781220505984,,False,,Wanaaring to Willara Crossing,,-29.242083,144.480542
incident,,HAZARD,Road damage,,1659764098000,1781220560828,,False,,Monolon to Borrona Downs,,-29.9584222,143.1892275
incident,,HAZARD,Road damage,,1779061127000,1781220605457,,False,,Borrona Downs to Wanaaring,,-29.707162,143.379837
incident,,HAZARD,Road damage,,1778982494000,1781220652085,,False,,Borrona Downs to Tibooburra,,-29.7270869,142.6388969
incident,,CHANGED TRAFFIC CONDITIONS,due to an earlier incident,,1781306794000,1781382531331,,False,,Wisemans Ferry,,-33.3794644,150.9891207
incident,,EMERGENCY ROADWORK,null,,1781428441000,1781428442098,,False,,Cooranbong,,-33.0926041,151.4688101
incident,,EMERGENCY ROADWORK,null,,1781429139000,1781429139626,,False,,Halloran,,-33.23545,151.434968
incident,,BREAKDOWN,Truck,,1781429497000,1781429498026,,False,,Mount Ousley,,-34.3947582,150.8630063
incident,,BREAKDOWN,B-double,,1781430991000,1781430992363,,False,,Hurstville,,-33.970581,151.0987326
incident,,CHANGED TRAFFIC CONDITIONS,due to an earlier incident,,1781415897000,1781431088269,,False,,Morundah,,-35.044531,146.197112
incident,,EMERGENCY ROADWORK,null,,1781422175000,1781431121274,,False,,Colo Heights,,-33.3181731,150.7017676
roadwork,,SCHEDULED ROADWORK,Upgrade,,1744170880000,1744170880667,1782786000000,False,,Hume,,-35.3841124,149.1696418
roadwork,,SCHEDULED ROADWORK,null,,1760407931000,1761814863759,1785505500000,False,,Londonderry,,-33.6265741,150.7481376
roadwork,,SCHEDULED ROADWORK,null,,1756950268000,1763021512448,1798657200000,False,,Cooranbong,,-33.0677175,151.4781779
roadwork,,SCHEDULED ROADWORK,Warringah Freeway Upgrade,,1765236505000,1765239104849,1800727200000,False,,Rozelle,,-33.8717729,151.1737592
roadwork,,SCHEDULED ROADWORK,null,,1766012529000,1767121262184,1805928780000,False,,Colo Heights,,-33.4971628,150.8143099
roadwork,,SCHEDULED ROADWORK,null,,1768532828000,1768532828859,1782533040000,False,,Glencoe,,-29.930294,151.723526
roadwork,,SCHEDULED ROADWORK,Bridge work,,1724375591000,1769146030512,1795957200000,False,,Gunnedah,,-30.9716711,150.2542159
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1769076502000,1769554863940,1783710000000,False,,Glenbrook,,-33.7590042,150.6125173
roadwork,,SCHEDULED ROADWORK,null,,1769147202000,1770294448331,1782543600000,False,,Drake,,-28.923827,152.351129
roadwork,,SCHEDULED ROADWORK,null,,1770605921000,1770862701032,1785744000000,False,,Murrengenburg,,-35.5484131,149.9853045
roadwork,,SCHEDULED ROADWORK,null,,1763682355000,1771279959967,1814316300000,False,,Dubbo,,-32.3351733,148.7584421
roadwork,,SCHEDULED ROADWORK,Upgrade,,1728869409000,1771557424700,1798657200000,False,,Wollongong,,-34.401931,150.8805409
roadwork,,SCHEDULED ROADWORK,Upgrade,,1771805325000,1771816623100,1790751600000,False,,Moree,,-29.5306028,149.3152783
roadwork,,SCHEDULED ROADWORK,null,,1772493595000,1772494272002,1798653600000,False,,Pitt Town,,-33.5894778,150.8624757
roadwork,,SCHEDULED ROADWORK,Road/lane widening,,1771794007000,1772509198112,1785484800000,False,,Burren Junction,,-30.013482,148.410538
roadwork,,SCHEDULED ROADWORK,null,,1759893185000,1772702163215,1782827100000,False,,Pitt Town,,-33.5873657,150.8676196
roadwork,,SCHEDULED ROADWORK,Road/lane widening,,1771808461000,1773371606112,1782806400000,False,,Walgett,,-30.4154146,148.1631903
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1757655486000,1773378860252,1785130560000,False,,Mayfield,,-32.890916,151.740667
roadwork,,SCHEDULED ROADWORK,Upgrade,,1773380288000,1773380288684,1782759600000,False,,Wilton,,-34.2155326,150.6833235
roadwork,,SCHEDULED ROADWORK,null,,1773375715000,1773475654944,1798721100000,False,,St Clair,,-33.8052051,150.770717
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1773878406000,1773878407096,1813910400000,False,,Moree,,-28.9559641,150.0855233
roadwork,,SCHEDULED ROADWORK,Upgrade,,1751852724000,1773967164420,1796108400000,False,,Goondah,,-34.7355179,148.7251972
roadwork,,SCHEDULED ROADWORK,Bridge work,,1764114303000,1774569717366,1824966000000,False,,Dungog,,-32.3968214,151.7640177
roadwork,,SCHEDULED ROADWORK,null,,1773880937000,1774573101509,1782806400000,False,,Walgett,,-30.4677366,148.1947916
roadwork,,SCHEDULED ROADWORK,null,,1774587633000,1774587634012,1793343600000,False,,Armidale,,-30.3923501,151.6880998
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1758166698000,1775012431916,1790751600000,False,,Denman,,-32.376229,150.719373
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1775012758000,1775012759363,1782827100000,False,,Leadville,,-32.035851,149.491252
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1775013175000,1775013176190,1782806400000,False,,Muswellbrook,,-32.294753,150.861196
roadwork,,SCHEDULED ROADWORK,Bridge work,,1775611815000,1775611816513,1860476400000,False,,Collarenebri,,-29.5449908,148.6528176
roadwork,,SCHEDULED ROADWORK,Slope stabilisation,,1775106565000,1775734854304,1787126400000,False,,Gillieston Heights,Significant,-32.755131,151.5351661
roadwork,,SCHEDULED ROADWORK,Bridge work,,1776024061000,1776024062284,1793343600000,False,,Murwillumbah,,-28.3283513,153.399799
roadwork,,SCHEDULED ROADWORK,null,,1776024072000,1776024073165,1796004000000,False,,Fernmount,,-30.4694848,152.9300065
roadwork,,SCHEDULED ROADWORK,Upgrade,,1755230974000,1776320521352,1797770700000,False,,Moruya,,-35.9234476,150.089204
roadwork,,SCHEDULED ROADWORK,null,,1768533068000,1776386759908,1782533340000,False,,Goonoo Goonoo,,-31.2759618,150.9066389
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1776389170000,1776389171139,1789974000000,False,,Casino,,-28.8598983,153.0735841
roadwork,,SCHEDULED ROADWORK,null,,1776393827000,1776393827563,1782806400000,False,,Bathurst,,-33.395005,149.594922
roadwork,,SCHEDULED ROADWORK,Bridge work,,1774911770000,1776728210181,1782457200000,False,,Tintaldra,,-36.0457386,147.9323144
roadwork,,SCHEDULED ROADWORK,null,,1776733204000,1776733205496,1782806400000,False,,Moree,,-29.3013331,149.982309
roadwork,,SCHEDULED ROADWORK,null,,1776904674000,1776904675240,1782590400000,False,,Moree,,-29.0028092,150.0675428
roadwork,,SCHEDULED ROADWORK,null,,1776989792000,1776989793324,1782806400000,False,,Gunnedah,,-31.078262,149.974753
roadwork,,SCHEDULED ROADWORK,null,,1776991506000,1776991506859,1782806400000,False,,Tindal,,-29.666473,152.826375
roadwork,,SCHEDULED ROADWORK,null,,1777423936000,1777423937140,1781805600000,False,,Albion Park Rail,,-34.568033,150.80309
roadwork,,SCHEDULED ROADWORK,Upgrade,,1753683346000,1777504727514,1797570000000,False,,Singleton Military Area,,-32.6390147,151.205605
roadwork,,SCHEDULED ROADWORK,null,,1772789898000,1777516947614,1782673200000,False,,Kingsgrove,,-33.950493,151.096531
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1752038824000,1777529652514,1814418000000,False,,Wamberal,,-33.4146443,151.4505728
roadwork,,SCHEDULED ROADWORK,null,,1772150527000,1777599801051,1784707200000,False,,Sandy Hollow,Significant,-32.3291976,150.6007794
roadwork,,SCHEDULED ROADWORK,null,,1776711645000,1777622157830,1781852400000,False,,Coalcliff,,-34.2458044,150.9739933
roadwork,,SCHEDULED ROADWORK,null,,1777651709000,1777651744977,1781636400000,False,,Pyrmont,,-33.8695056,151.1872791
roadwork,,SCHEDULED ROADWORK,null,,1777905329000,1777905330262,1782673200000,False,,Frenchs Forest,,-33.7457154,151.222468
roadwork,,SCHEDULED ROADWORK,null,,1757563046000,1777939636138,1788033600000,False,,New Lambton Heights,,-32.9303134,151.6914178
roadwork,,SCHEDULED ROADWORK,Road/lane widening,,1768448345000,1778036304163,1798700400000,False,,Tomingley,,-32.5974954,148.2180504
roadwork,,SCHEDULED ROADWORK,Bridge work,,1768345804000,1778127946725,1786348800000,False,,Warroo,,-33.327736,147.581886
roadwork,,SCHEDULED ROADWORK,Road/lane widening,,1768446501000,1778135282653,1782802800000,False,,Neurea,,-32.6628392,148.9409995
roadwork,,SCHEDULED ROADWORK,Upgrade,,1778151175000,1778151175481,1782155700000,False,,Riverwood,,-33.9431952,151.0561506
roadwork,,SCHEDULED ROADWORK,Maintenance,,1777418318000,1778198710500,1781852400000,False,,Jerrys Plains,,-32.4352825,150.7941306
roadwork,,SCHEDULED ROADWORK,Maintenance,,1778446846000,1778446846633,1782460800000,False,,Euston,,-34.5746036,142.7396823
roadwork,,SCHEDULED ROADWORK,null,,1778465266000,1778465266769,1783065600000,False,,Oberon,,-33.7232857,149.9120072
roadwork,,SCHEDULED ROADWORK,Maintenance,,1778479992000,1778479993055,1781849280000,False,,Mayfield,,-32.9002243,151.7404208
roadwork,,SCHEDULED ROADWORK,Upgrade,,1778544228000,1778544228717,1793412000000,False,,Mulloon,,-35.2416869,149.6015488
roadwork,,SCHEDULED ROADWORK,Utilities,,1771473557000,1778656524547,1781982000000,False,,Campsie,,-33.918057,151.104804
roadwork,,SCHEDULED ROADWORK,Road/lane widening,,1778719910000,1778719910444,1782720000000,False,,Wellington,,-32.540075,148.942217
roadwork,,SCHEDULED ROADWORK,null,,1778718874000,1778720165218,1788270300000,False,,Yass,,-34.805718,148.9256343
roadwork,,SCHEDULED ROADWORK,null,,1778720841000,1778720842187,1781942400000,False,,Orange,,-33.375116,149.1893172
roadwork,,SCHEDULED ROADWORK,null,,1778721070000,1778721070919,1781942400000,False,,Orange,,-33.274784,149.069172
roadwork,,SCHEDULED ROADWORK,Maintenance,,1778446854000,1778721256360,1782460800000,False,,Wentworth,,-34.0969829,141.9150064
roadwork,,SCHEDULED ROADWORK,null,,1778724779000,1778724780217,1782806400000,False,,West Wyalong,,-33.929067,147.19142
roadwork,,SCHEDULED ROADWORK,null,,1773965885000,1778724828511,1782806400000,False,,Wyalong,,-33.926459,147.251324
roadwork,,SCHEDULED ROADWORK,Upgrade,,1774555203000,1778726136782,1781924400000,False,,Table Top,,-35.96955,147.0043856
roadwork,,SCHEDULED ROADWORK,Maintenance,,1778755553000,1778755553741,1781809200000,False,,Macquarie Park to Artarmon,,-33.8022332,151.1459093
roadwork,,SCHEDULED ROADWORK,Utilities,,1778756206000,1778756206922,1782068400000,False,,Beverly Hills,,-33.9429538,151.0766088
roadwork,,SCHEDULED ROADWORK,null,,1778768579000,1778768657920,1789689600000,False,,Pitt Town,,-33.5917414,150.8686475
roadwork,,SCHEDULED ROADWORK,Maintenance,,1775658940000,1779134178124,1782414900000,False,,Gordon,,-33.756644,151.152982
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1765327402000,1779160151251,1782846000000,False,,Randwick,,-33.903993,151.25285
roadwork,,SCHEDULED ROADWORK,Power pole/line repairs,,1779190580000,1779190580608,1781464500000,False,,Hornsby,,-33.7080523,151.0986446
roadwork,,SCHEDULED ROADWORK,null,,1779242670000,1779243194639,1796042700000,False,,Richmond,,-33.621147,150.7311219
roadwork,,SCHEDULED ROADWORK,Upgrade,,1753682542000,1779260482958,1797577200000,False,,Singleton,,-32.5884993,151.1930633
roadwork,,SCHEDULED ROADWORK,Maintenance,,1779307201000,1779307202098,1782763200000,False,,Narooma,,-36.2017797,150.117871
roadwork,,SCHEDULED ROADWORK,null,,1779314997000,1779315141977,1781856000000,False,,Orange to Molong,,-33.2332182,149.0489487
roadwork,,SCHEDULED ROADWORK,Bridge work,,1777244462000,1779322115126,1792134000000,False,,Oxley,,-34.1974802,144.1107201
roadwork,,SCHEDULED ROADWORK,Upgrade,,1760931335000,1779333629174,1781856000000,False,,Yarrangobilly,,-35.7452231,148.521459
roadwork,,SCHEDULED ROADWORK,null,,1779335202000,1779335202974,1785481200000,False,,Nambucca Heads,,-30.6271664,152.9746355
roadwork,,SCHEDULED ROADWORK,null,,1779352255000,1779352285875,1782414000000,False,,Wattle Grove,,-33.9421695,150.9414126
roadwork,,SCHEDULED ROADWORK,Slope stabilisation,,1755160676000,1779406149743,1781531100000,False,,Piora,,-28.85103,152.893591
roadwork,,SCHEDULED ROADWORK,Upgrade,,1747788865000,1779406608391,1782720000000,False,,Bendemeer,,-30.8104095,151.2481159
roadwork,,SCHEDULED ROADWORK,null,,1779416449000,1779416449784,1782543600000,False,,Uralla,,-30.620908,151.528597
roadwork,,SCHEDULED ROADWORK,Slope stabilisation,,1771182069000,1779418487732,1782806400000,False,,Gibraltar Range,,-29.6433836,152.7857668
roadwork,,SCHEDULED ROADWORK,Upgrade,,1779418610000,1779418610700,1782064800000,False,,Mount Ousley,,-34.4020779,150.8839854
roadwork,,SCHEDULED ROADWORK,null,,1779450264000,1779450292308,1782328500000,False,,Milperra,,-33.9450049,150.9816541
roadwork,,SCHEDULED ROADWORK,null,,1779685816000,1779685817444,1782846000000,False,,Banksmeadow,,-33.9663478,151.2250948
roadwork,,SCHEDULED ROADWORK,Maintenance,,1779707715000,1779707716046,1782240300000,False,,Sydney,,-33.8615188,151.2120669
roadwork,,SCHEDULED ROADWORK,null,,1719791397000,1779742817140,1798660800000,False,,Coffs Harbour,,-30.253,153.1313623
roadwork,,SCHEDULED ROADWORK,Bridge work,,1778463775000,1779774609713,1781856000000,False,,Larras Lee,,-33.0066257,148.8649823
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1775021462000,1779784247052,1782846900000,False,,Kensington,,-33.903914,151.214292
roadwork,,SCHEDULED ROADWORK,Maintenance,,1779785097000,1779785098291,1782414900000,False,,Sydney,,-33.8673022,151.2174614
roadwork,,SCHEDULED ROADWORK,Maintenance,,1779786173000,1779786173823,1782846900000,False,,Darlinghurst,,-33.8746052,151.2167743
roadwork,,SCHEDULED ROADWORK,null,,1732752139000,1779786733886,1798705260000,False,,North Sydney to Cammeray,,-33.841515,151.2105237
roadwork,,SCHEDULED ROADWORK,null,,1737671133000,1779838196868,1783863900000,False,,Jesmond,,-32.9064116,151.6931241
roadwork,,SCHEDULED ROADWORK,Bridge work,,1777603539000,1779841476940,1782802800000,False,,Larbert,,-35.3424957,149.738123
roadwork,,SCHEDULED ROADWORK,null,,1779881129000,1779881129573,1782069300000,False,,Ashfield,,-33.8883666,151.119298
roadwork,,SCHEDULED ROADWORK,null,,1777548923000,1779881983038,1782846900000,False,,Engadine,,-34.076321,151.011144
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1777029074000,1779882159593,1782933300000,False,,Willoughby,,-33.8071048,151.1993192
roadwork,,SCHEDULED ROADWORK,null,,1777906194000,1779882517810,1781464500000,False,,Camperdown,,-33.8862479,151.1791403
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1770809639000,1779883161581,1782846900000,False,,St Ives,,-33.7278058,151.1646267
roadwork,,SCHEDULED ROADWORK,null,,1779884089000,1779884089511,1783365300000,False,,Bell,,-33.5140561,150.490372
roadwork,,SCHEDULED ROADWORK,null,,1779884670000,1779884670846,1781896500000,False,,Prestons,,-33.9507985,150.8834644
roadwork,,SCHEDULED ROADWORK,null,,1779401989000,1779940740238,1781856000000,False,,Grenfell,,-33.8506683,147.8759088
roadwork,,SCHEDULED ROADWORK,null,,1762401587000,1779941952404,1781506800000,False,,Young,,-34.25851,148.39457
roadwork,,SCHEDULED ROADWORK,Bridge work,,1776905576000,1779942607635,1781942400000,False,,Warren,,-31.6756761,147.853603
roadwork,,SCHEDULED ROADWORK,Power pole/line repairs,,1779943934000,1779943935301,1783969200000,False,,Bilgola Beach,,-33.651329,151.32316
roadwork,,SCHEDULED ROADWORK,Maintenance,,1779946318000,1779946318725,1782409500000,False,,Cowan,,-33.5998105,151.1701539
roadwork,,SCHEDULED ROADWORK,null,,1779947496000,1779947497029,1784055600000,False,,Padstow,,-33.953893,151.038115
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1779948279000,1779948280293,1783451700000,False,,McGraths Hill,,-33.6151441,150.8337681
roadwork,,SCHEDULED ROADWORK,Utilities,,1779948604000,1779948867831,1782759600000,False,,North Sydney,,-33.828791,151.201599
roadwork,,SCHEDULED ROADWORK,null,,1778203202000,1779965955505,1781810100000,False,,St Andrews to Woodbine,,-34.0453595,150.8293363
roadwork,,SCHEDULED ROADWORK,null,,1774865114000,1779993062007,1783017900000,False,,Lane Cove,,-33.801385,151.179567
roadwork,,SCHEDULED ROADWORK,null,,1780005018000,1780005019168,1786089600000,False,,Dunkeld,,-33.4141784,149.4643819
roadwork,,SCHEDULED ROADWORK,null,,1764649976000,1780007823196,1782716400000,False,,Westdale,,-31.0862926,150.8596894
roadwork,,SCHEDULED ROADWORK,Slope stabilisation,,1743072674000,1780008139776,1794826200000,False,,Howes Valley,,-32.802411,150.898404
roadwork,,SCHEDULED ROADWORK,Slope stabilisation,,1780011543000,1780011544054,1787558400000,False,,Howes Valley,,-32.770658,150.920803
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780017471000,1780017472229,1783623600000,False,,Epping,,-33.7715483,151.0884439
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780017701000,1780017769002,1783623600000,False,,Arncliffe,,-33.939187,151.145652
roadwork,,SCHEDULED ROADWORK,null,,1780019127000,1780019128103,1783882800000,False,,Castlecrag to Castle Cove,,-33.7913822,151.2069979
roadwork,,SCHEDULED ROADWORK,null,,1780021688000,1780021688490,1782806400000,False,,Beckom,,-34.330185,146.945454
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1779172696000,1780028138980,1782414000000,False,,Lane Cove North,,-33.7997458,151.1422244
roadwork,,SCHEDULED ROADWORK,Upgrade,,1780032497000,1780032516759,1781463600000,False,,Robertson,,-34.587698,150.5854912
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1779421431000,1780036519811,1782759600000,False,,Fairfield,,-33.863961,150.954288
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780052309000,1780052309650,1783624500000,False,,Mosman,,-33.8244202,151.2353176
roadwork,,SCHEDULED ROADWORK,Bridge work,,1778122809000,1780081203652,1785484800000,False,,Kangaroo Valley,,-34.7274653,150.520913
roadwork,,SCHEDULED ROADWORK,null,,1780257652000,1780257652866,1783580400000,False,,Mount Tomah,,-33.5719374,150.358125
roadwork,,SCHEDULED ROADWORK,Upgrade,,1780281810000,1780281810511,1782242100000,False,,Georges Hall,,-33.907005,150.982092
roadwork,,SCHEDULED ROADWORK,null,,1780289806000,1780289833228,1783451700000,False,,Mosman,,-33.824345,151.241039
roadwork,,SCHEDULED ROADWORK,null,,1780293346000,1780293347344,1781809200000,False,,Jesmond,,-32.9048347,151.6908898
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780298786000,1780298786915,1781809200000,False,,Sydney,,-33.8722211,151.2034189
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780299345000,1780299345449,1783364400000,False,,Granville,,-33.8275325,151.0044107
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780301556000,1780301556634,1781807400000,False,,Beverly Hills to Mascot,,-33.9400666,151.0858992
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780301887000,1780301887544,1782412200000,False,,Macquarie Park,,-33.7797425,151.1339227
roadwork,,SCHEDULED ROADWORK,Bridge work,,1780347652000,1780347652737,1783152000000,False,,Warkworth,,-32.5663932,151.0216632
roadwork,,SCHEDULED ROADWORK,null,,1763332212000,1780355982844,1788163200000,False,,Milton,,-35.3284658,150.4475106
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780356880000,1780356958581,1781896500000,False,,Warnervale to Mardi,,-33.2511644,151.404733
roadwork,,SCHEDULED ROADWORK,Bridge work,,1780357673000,1780357853974,1781467200000,False,,Narooma,,-36.2095331,150.1222629
roadwork,,SCHEDULED ROADWORK,null,,1780361070000,1780361071045,1783447200000,False,,Mardi,,-33.2985258,151.4045273
roadwork,,SCHEDULED ROADWORK,null,,1780361885000,1780361886445,1782846000000,False,,Kogarah,,-33.9712624,151.1363269
roadwork,,SCHEDULED ROADWORK,null,,1780362605000,1780363827127,1782414900000,False,,Avalon Beach to Newport,,-33.634757,151.330525
roadwork,,SCHEDULED ROADWORK,null,,1780370384000,1780370385012,1781670600000,False,,Surry Hills,,-33.8864799,151.2178429
roadwork,,SCHEDULED ROADWORK,Bridge work,,1780445048000,1780445048883,1781942400000,False,,Narrabri,,-30.3157565,149.7792672
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1779698089000,1779698089773,1781810100000,False,,Beacon Hill,,-33.7544689,151.260899
roadwork,,SCHEDULED ROADWORK,Power pole/line repairs,,1778580059000,1780452865054,1781464500000,False,,Bexley,,-33.9496121,151.1204706
roadwork,,SCHEDULED ROADWORK,null,,1780453479000,1780453479944,1784833200000,False,,Nowra,,-34.878976,150.604706
roadwork,,SCHEDULED ROADWORK,null,,1780453814000,1780453815195,1782370800000,False,,Gundagai,,-35.031481,148.108951
roadwork,,SCHEDULED ROADWORK,null,,1736213111000,1780458009426,1795971600000,False,,Black Hill to Tomago,,-32.8128394,151.6577908
roadwork,,SCHEDULED ROADWORK,null,,1779359731000,1780458866962,1781723700000,False,,Macquarie Park,,-33.7811487,151.1319978
roadwork,,SCHEDULED ROADWORK,null,,1780461965000,1780461966355,1782673200000,False,,Narellan,,-34.0377574,150.7439135
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780465825000,1780467498193,1781719200000,False,,Northmead,,-33.7967408,150.9871404
