mode,alert_id,effect,cause,header,description,start_unix,end_unix,route_id,stop_id,agency_id
nswtrains,c937abf0-9a12-5b82-8236-bcec34579053,2,9,21st April 2026 to 02 July 2026 inclusive- Benalla Station access.,"Due to Station upgrade work being undertaken at Benalla, the XPT service will not stop at Benalla. Passengers travelling to Benalla will alight the XPT at Wangaratta to connect with a road coach to Benalla. Passengers travelling from Benalla will be conveyed by road coach to Wangaratta to connect with the XPT for the remainder of the journey.",1776711600,1784642340,4T.T.ST21,,711
nswtrains,c937abf0-9a12-5b82-8236-bcec34579053,2,9,21st April 2026 to 02 July 2026 inclusive- Benalla Station access.,"Due to Station upgrade work being undertaken at Benalla, the XPT service will not stop at Benalla. Passengers travelling to Benalla will alight the XPT at Wangaratta to connect with a road coach to Benalla. Passengers travelling from Benalla will be conveyed by road coach to Wangaratta to connect with the XPT for the remainder of the journey.",1776711600,1784642340,4T.T.ST22,,711
nswtrains,c937abf0-9a12-5b82-8236-bcec34579053,2,9,21st April 2026 to 02 July 2026 inclusive- Benalla Station access.,"Due to Station upgrade work being undertaken at Benalla, the XPT service will not stop at Benalla. Passengers travelling to Benalla will alight the XPT at Wangaratta to connect with a road coach to Benalla. Passengers travelling from Benalla will be conveyed by road coach to Wangaratta to connect with the XPT for the remainder of the journey.",1776711600,1784642340,4T.T.ST23,,711
nswtrains,c937abf0-9a12-5b82-8236-bcec34579053,2,9,21st April 2026 to 02 July 2026 inclusive- Benalla Station access.,"Due to Station upgrade work being undertaken at Benalla, the XPT service will not stop at Benalla. Passengers travelling to Benalla will alight the XPT at Wangaratta to connect with a road coach to Benalla. Passengers travelling from Benalla will be conveyed by road coach to Wangaratta to connect with the XPT for the remainder of the journey.",1776711600,1784642340,4T.T.ST24,,711
nswtrains,65a03ff0-e5ed-570a-b476-019b126a799a,6,9,Allow extra travel time,Until further notice Trains on the Southern Highlands Line may be delayed due to temporary speed restrictions at various locations.,1744174800,0,4T.T.SHL,,X000
nswtrains,65a03ff0-e5ed-570a-b476-019b126a799a,6,9,Allow extra travel time,Until further notice Trains on the Southern Highlands Line may be delayed due to temporary speed restrictions at various locations.,1744174800,0,4T.T.SHL,,X000
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,NSN_2a,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,NSN_2i,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,NSN_2k,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,WST_2c,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,WST_2d,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,IWL_2b,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,IWL_2c,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,IWL_2d,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,IWL_2e,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,IWL_2f,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,IWL_2g,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,IWL_2h,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,IWL_2i,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,IWL_2j,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_1c,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_2a,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_2b,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_2d,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_2e,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_2f,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_2g,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_2h,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,T3_2a,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,T3_2b,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,T3_2c,200060,SydneyTrains
nswtrains,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,T3_2d,200060,SydneyTrains
